# kind	coop_path	mb64_path	mode
actor-root	actors/mb64_rex	actors/Rex	relocated-root
actor-root	actors/mb64_badge	actors/badge	relocated-root
actor-root	actors/mb64_b0	actors/b0	relocated-root
actor-root	actors/mb64_b1	actors/b1	relocated-root
actor-root	actors/mb64_b2	actors/b2	relocated-root
actor-root	actors/mb64_b3	actors/b3	relocated-root
actor-root	actors/mb64_b4	actors/b4	relocated-root
actor-root	actors/mb64_b5	actors/b5	relocated-root
actor-root	actors/mb64_b6	actors/b6	relocated-root
actor-root	actors/mb64_b7	actors/b7	relocated-root
actor-root	actors/mb64_b8	actors/b8	relocated-root
actor-root	actors/mb64_b9	actors/b9	relocated-root
actor-root	actors/mb64_b10	actors/b10	relocated-root
actor-root	actors/mb64_b12	actors/b12	relocated-root
actor-root	actors/mb64_b13	actors/b13	relocated-root
actor-root	actors/mb64_b14	actors/b14	relocated-root
actor-root	actors/mb64_b15	actors/b15	relocated-root
actor-root	actors/mb64_b16	actors/b16	relocated-root
actor-root	actors/mb64_b17	actors/b17	relocated-root
actor-root	actors/mb64_b18	actors/b18	relocated-root
actor-root	actors/mb64_b19	actors/b19	relocated-root
actor-root	actors/mb64_b20	actors/b20	relocated-root
actor-root	actors/mb64_b21	actors/b21	relocated-root
actor-root	actors/mb64_b22	actors/b22	relocated-root
actor-root	actors/mb64_b23	actors/b23	relocated-root
actor-root	actors/mb64_hammerbro	actors/Hammerbro	relocated-root
actor-root	actors/mb64_billmask	actors/billmask	relocated-root
actor-root	actors/mb64_blaster	actors/blaster	relocated-root
actor-root	actors/mb64_chicken	actors/chicken	relocated-root
actor-root	actors/mb64_cobie2	actors/cobie2	relocated-root
actor-root	actors/mb64_conveyor	actors/conveyor	relocated-root
actor-root	actors/mb64_conveyor_dslope	actors/conveyor_dslope	relocated-root
actor-root	actors/mb64_conveyor_half	actors/conveyor_half	relocated-root
actor-root	actors/mb64_conveyor_slope	actors/conveyor_slope	relocated-root
actor-root	actors/mb64_crab	actors/crab	relocated-root
actor-root	actors/mb64_crab_anims	actors/crab_anims	relocated-root
actor-root	actors/mb64_crowbar	actors/crowbar	relocated-root
actor-root	actors/mb64_fatplat	actors/fatplat	relocated-root
actor-root	actors/mb64_gooner	actors/gooner	relocated-root
actor-root	actors/mb64_hammer	actors/hammer	relocated-root
actor-root	actors/mb64_imbuet	actors/imbuet	relocated-root
actor-root	actors/mb64_loopingp	actors/loopingp	relocated-root
actor-root	actors/mb64_maker	actors/maker	relocated-root
actor-root	actors/mb64_coin	actors/coin	coin-namespace
actor-root	actors/mb64_moleman3	actors/moleman3	relocated-root
actor-root	actors/mb64_motos	actors/motos	relocated-root
actor-root	actors/mb64_noteblock	actors/noteblock	relocated-root
actor-root	actors/mb64_onoffblock	actors/onoffblock	relocated-root
actor-root	actors/mb64_onoffblock1	actors/onoffblock1	relocated-root
actor-root	actors/mb64_onoffblock2	actors/onoffblock2	relocated-root
actor-root	actors/mb64_onoffbutton	actors/onoffbutton	relocated-root
actor-root	actors/mb64_onoffswitch	actors/onoffswitch	relocated-root
actor-root	actors/mb64_podoboo	actors/podoboo	relocated-root
actor-root	actors/mb64_rfbox	actors/rfbox	relocated-root
actor-root	actors/mb64_showrunner	actors/showrunner	relocated-root
actor-root	actors/mb64_spooner	actors/spooner	relocated-root
actor-root	actors/mb64_srball_1	actors/srball_1	relocated-root
actor-root	actors/mb64_srball_2	actors/srball_2	relocated-root
actor-root	actors/mb64_srspike	actors/srspike	relocated-root
actor-root	actors/mb64_timedbox	actors/timedbox	relocated-root
actor-root	actors/mb64_vanilla_exclamation_box	actors/vanilla_exclamation_box	relocated-root
actor-root	actors/mb64_woodplat	actors/woodplat	relocated-root
actor-root	actors/mb64_metalstar	actors/metalstar	relocated-root
actor-root	actors/mb64_tree	actors/tree	tree-namespace
extra-asset	actors/mb64_metalstar/custom_metalstartex.rgba16.png	actors/star/custom_metalstartex.rgba16.png	verbatim
